tn_id,praktikum_start,praktikum_ende,btz_tag
590,2025/01/11,2027/03/31,1
757,2024/06/02,2027/06/22,3
446,2024/11/02,2027/06/03,7
857,2025/06/15,2027/05/06,7
114,2025/03/01,2027/04/16,2
349,2024/09/23,2027/02/20,5
309,2025/07/21,2027/06/19,3
230,2024/04/20,2027/07/31,5
33,2024/08/21,2027/05/19,4
841,2025/07/23,2027/02/01,7
882,2024/12/22,2027/03/01,5
993,2024/11/19,2027/05/23,5
366,2025/06/06,2027/05/08,3
485,2025/07/08,2027/02/06,4
761,2024/02/09,2027/05/26,7
515,2025/02/17,2027/02/18,2
155,2024/03/24,2027/06/29,5
787,2025/05/08,2027/05/10,4
989,2024/10/04,2027/02/27,4
989,2024/06/10,2027/04/30,3
12,2024/08/18,2027/03/29,2
797,2024/11/04,2027/07/22,4
928,2024/06/28,2027/05/19,4
819,2024/11/08,2027/02/26,3
312,2025/06/15,2027/04/03,3
795,2024/03/30,2027/07/04,7
938,2024/08/16,2027/04/14,4
320,2024/04/03,2027/04/07,3
451,2024/10/21,2027/07/23,1
922,2024/11/13,2027/03/13,4
778,2024/03/03,2027/04/29,2
857,2024/05/15,2027/05/13,6
524,2024/10/18,2027/03/29,4
306,2024/08/26,2027/06/30,4
221,2024/04/18,2027/04/18,4
773,2024/12/27,2027/02/13,6
894,2024/02/13,2027/03/07,7
506,2025/03/03,2027/02/18,3
293,2025/06/05,2027/07/29,1
185,2025/04/08,2027/06/25,5
721,2024/09/26,2027/06/26,3
918,2025/01/19,2027/05/30,5
290,2024/08/27,2027/06/06,1
561,2025/04/04,2027/04/26,7
156,2024/11/13,2027/04/18,1
616,2024/05/12,2027/03/06,7
8,2024/11/03,2027/05/20,6
841,2025/01/31,2027/05/05,1
82,2025/03/22,2027/02/17,7
327,2025/01/27,2027/07/17,5
260,2025/04/13,2027/02/06,4
84,2024/12/30,2027/05/15,1
148,2024/11/12,2027/04/04,1
362,2025/01/20,2027/04/07,2
683,2024/06/22,2027/03/22,5
15,2025/07/12,2027/07/17,2
133,2025/07/25,2027/02/26,2
24,2025/05/04,2027/06/22,3
890,2024/10/09,2027/03/14,3
308,2024/10/03,2027/06/01,1
129,2025/03/02,2027/03/29,4
727,2025/02/26,2027/07/02,3
47,2024/08/09,2027/02/05,4
778,2024/07/22,2027/04/27,7
142,2024/04/18,2027/02/17,1
955,2025/07/06,2027/04/08,1
252,2024/12/30,2027/07/30,7
427,2024/12/30,2027/02/02,1
931,2024/04/04,2027/05/08,3
530,2024/09/08,2027/02/20,5
866,2025/04/19,2027/02/20,1
951,2024/10/15,2027/05/14,6
811,2024/02/07,2027/03/27,6
672,2024/05/11,2027/06/22,4
418,2024/12/14,2027/02/20,5
726,2024/09/14,2027/07/22,6
914,2024/09/17,2027/04/10,4
486,2024/06/12,2027/05/01,3
884,2024/09/03,2027/04/17,2
598,2024/10/22,2027/07/06,3
12,2024/06/07,2027/05/23,4
634,2025/02/08,2027/04/27,5
204,2024/08/11,2027/02/10,1
387,2025/04/10,2027/07/19,2
430,2024/02/27,2027/04/06,5
172,2025/05/13,2027/03/02,7
967,2024/02/04,2027/05/22,6
212,2024/04/10,2027/03/26,2
962,2025/04/11,2027/05/08,3
61,2024/11/17,2027/02/09,2
950,2024/10/19,2027/04/11,5
787,2024/11/17,2027/03/02,3
762,2025/03/12,2027/02/18,6
960,2024/10/11,2027/03/12,6
410,2024/12/21,2027/03/07,6
331,2025/02/13,2027/04/01,7
703,2024/06/27,2027/05/08,5
93,2025/01/26,2027/02/23,4
688,2024/10/31,2027/06/03,1
268,2025/05/16,2027/06/27,2
635,2024/05/14,2027/05/07,2
924,2024/09/21,2027/03/27,5
319,2024/12/19,2027/04/09,3
969,2024/08/21,2027/02/26,6
61,2024/02/13,2027/02/22,3
423,2024/10/07,2027/05/30,4
153,2024/03/20,2027/03/04,5
497,2024/04/26,2027/07/17,1
185,2025/03/20,2027/07/16,5
320,2024/05/12,2027/03/30,3
62,2025/05/17,2027/03/16,2
314,2024/04/13,2027/04/08,1
136,2024/02/13,2027/05/10,5
908,2025/01/07,2027/05/19,3
298,2024/06/10,2027/02/27,7
171,2024/10/30,2027/04/17,7
25,2025/07/21,2027/06/07,1
750,2025/03/29,2027/06/11,5
162,2024/07/13,2027/07/24,5
480,2024/11/24,2027/02/06,3
99,2025/01/06,2027/07/16,2
856,2025/04/03,2027/05/03,4
2,2025/02/16,2027/07/06,4
528,2024/06/21,2027/06/17,2
885,2025/03/23,2027/02/01,1
27,2024/05/24,2027/03/26,7
473,2024/03/27,2027/03/23,1
843,2024/10/27,2027/02/13,6
229,2025/01/07,2027/06/23,2
890,2025/05/16,2027/05/03,1
412,2024/02/16,2027/06/05,2
651,2025/03/19,2027/07/24,5
683,2025/01/27,2027/04/11,4
996,2025/04/30,2027/05/17,1
365,2025/07/22,2027/04/19,7
508,2024/10/02,2027/02/15,3
162,2024/10/27,2027/04/08,6
987,2025/06/13,2027/06/11,4
909,2025/02/08,2027/07/31,4
39,2024/07/17,2027/04/14,3
402,2024/11/09,2027/02/07,2
771,2024/10/09,2027/05/16,7
43,2024/05/08,2027/07/06,6
217,2024/08/31,2027/04/04,1
559,2024/03/20,2027/02/05,4
791,2025/03/10,2027/07/20,5
801,2024/05/14,2027/02/08,3
592,2025/02/08,2027/03/11,3
556,2025/04/18,2027/04/17,3
330,2025/06/10,2027/03/29,5
335,2024/02/28,2027/05/08,1
504,2024/12/23,2027/05/22,6
314,2024/06/18,2027/07/16,7
997,2024/04/18,2027/04/30,5
698,2024/06/04,2027/05/18,4
232,2025/07/17,2027/02/07,6
616,2025/03/28,2027/04/20,3
412,2025/04/13,2027/06/12,3
5,2024/09/30,2027/06/29,6
27,2024/02/13,2027/03/26,7
762,2024/09/20,2027/04/09,4
949,2025/07/21,2027/06/11,3
128,2025/07/09,2027/05/10,1
649,2024/04/08,2027/03/08,7
918,2024/12/10,2027/07/24,2
852,2025/05/13,2027/07/31,5
161,2024/11/14,2027/04/26,6
852,2024/06/09,2027/07/21,7
420,2025/02/17,2027/07/06,5
174,2024/06/16,2027/05/10,3
788,2024/11/04,2027/02/06,4
833,2024/08/21,2027/04/17,3
368,2025/07/15,2027/02/26,4
518,2025/07/23,2027/03/30,2
641,2024/03/24,2027/02/19,3
776,2025/07/27,2027/03/19,5
152,2024/11/11,2027/02/07,6
661,2025/05/07,2027/03/24,4
997,2024/09/03,2027/02/02,7
328,2025/07/27,2027/06/01,4
391,2024/06/13,2027/04/19,7
60,2024/05/16,2027/04/15,6
174,2024/09/26,2027/04/23,4
285,2025/01/25,2027/04/12,6
866,2024/12/13,2027/04/29,3
266,2025/03/18,2027/02/17,3
615,2025/04/16,2027/03/02,3
209,2024/10/09,2027/07/30,6
65,2024/09/12,2027/04/14,3
268,2024/04/14,2027/07/01,4
694,2024/03/23,2027/04/11,3
707,2024/05/18,2027/03/04,3
735,2024/06/16,2027/07/07,5
696,2024/05/24,2027/03/30,6
824,2025/05/16,2027/05/15,2
920,2025/06/21,2027/04/03,6
825,2025/02/20,2027/06/11,4
501,2025/05/02,2027/07/08,1
588,2025/03/04,2027/06/12,7
272,2025/07/05,2027/05/01,3
372,2025/07/01,2027/02/04,2
968,2024/02/18,2027/03/08,1
902,2024/03/06,2027/06/30,2
827,2024/03/28,2027/04/07,3
53,2024/12/18,2027/03/12,5
333,2024/06/16,2027/05/01,5
638,2024/04/17,2027/02/17,4
633,2024/06/02,2027/02/18,7
850,2024/12/17,2027/03/17,2
951,2025/01/08,2027/06/11,5
121,2024/03/30,2027/02/07,5
961,2025/02/04,2027/02/03,4
312,2025/04/21,2027/04/08,6
361,2024/10/21,2027/07/17,1
455,2024/11/11,2027/04/06,5
382,2024/05/22,2027/04/15,1
386,2025/03/31,2027/03/12,3
430,2024/09/19,2027/03/06,6
547,2024/11/19,2027/02/28,1
822,2024/12/19,2027/02/21,6
24,2025/03/09,2027/05/22,4
863,2025/05/09,2027/06/15,7
827,2024/04/13,2027/04/11,4
125,2025/07/26,2027/03/15,5
204,2025/01/28,2027/04/02,4
14,2024/03/02,2027/07/07,6
98,2024/03/26,2027/06/07,5
712,2024/08/25,2027/05/27,2
937,2024/04/05,2027/04/14,1
948,2024/02/07,2027/02/20,4
438,2024/11/09,2027/05/24,4
859,2025/01/13,2027/02/02,5
522,2024/03/08,2027/07/25,4
642,2024/05/18,2027/02/16,3
57,2024/04/06,2027/05/05,1
109,2024/11/19,2027/06/14,1
317,2024/02/17,2027/05/23,7
540,2025/06/20,2027/06/25,6
585,2025/02/19,2027/02/21,2
180,2024/08/26,2027/03/21,3
711,2024/03/20,2027/07/19,3
940,2024/11/27,2027/02/16,7
796,2025/07/29,2027/06/02,6
729,2025/02/03,2027/07/19,1
206,2025/06/06,2027/05/27,7
349,2024/12/08,2027/03/27,2
700,2024/07/16,2027/02/16,6
245,2025/04/05,2027/03/21,7
289,2025/04/27,2027/05/31,5
217,2025/04/03,2027/06/29,1
34,2024/10/12,2027/03/12,3
345,2025/04/05,2027/05/12,2
772,2024/10/07,2027/03/27,1
944,2024/04/01,2027/05/13,3
10,2024/06/17,2027/05/25,7
436,2025/03/09,2027/02/25,2
594,2025/04/02,2027/07/11,2
467,2024/02/11,2027/06/25,1
354,2025/05/28,2027/04/21,7
639,2024/02/26,2027/06/24,1
533,2024/09/23,2027/05/16,3
137,2025/04/01,2027/06/28,7
589,2024/05/17,2027/06/23,3
601,2024/11/13,2027/03/05,2
30,2024/02/26,2027/03/21,1
495,2024/07/29,2027/04/11,6
280,2025/04/30,2027/04/20,3
328,2025/04/29,2027/02/22,2
820,2024/07/09,2027/06/03,4
586,2024/02/17,2027/04/19,3
688,2025/01/18,2027/04/06,3
430,2024/12/01,2027/02/27,7
990,2025/01/09,2027/03/11,1
865,2025/02/22,2027/06/07,6
105,2024/02/01,2027/04/30,5
615,2024/04/30,2027/03/09,3
72,2024/09/25,2027/07/20,5
240,2025/05/15,2027/06/17,2
880,2024/02/18,2027/03/04,4
964,2024/12/19,2027/02/17,6
177,2024/05/21,2027/03/19,7
849,2024/02/07,2027/07/01,1
87,2024/12/26,2027/02/01,3
416,2024/09/07,2027/04/20,4
17,2024/11/07,2027/06/11,4
6,2025/06/22,2027/06/05,5
606,2025/03/24,2027/03/25,5
48,2024/10/11,2027/02/05,1
949,2024/08/25,2027/02/03,6
707,2024/12/01,2027/05/04,1
703,2024/09/12,2027/02/26,5
375,2025/07/01,2027/05/24,3
235,2024/07/06,2027/04/28,4
101,2025/02/14,2027/03/15,3
252,2024/08/18,2027/06/24,3
399,2024/04/14,2027/05/12,7
422,2024/07/28,2027/03/19,3
244,2024/11/23,2027/05/18,7
876,2024/06/05,2027/05/25,1
739,2025/01/29,2027/05/28,1
220,2024/02/12,2027/02/24,4
271,2024/09/06,2027/03/23,1
107,2025/01/14,2027/03/06,4
229,2024/10/26,2027/05/24,7
145,2024/12/07,2027/05/21,4
797,2024/02/29,2027/07/15,6
261,2025/05/21,2027/06/15,3
269,2024/09/02,2027/04/10,2
931,2025/05/22,2027/04/05,5
929,2025/03/08,2027/06/10,5
636,2025/07/15,2027/06/17,5
431,2024/06/08,2027/06/14,4
433,2025/05/01,2027/07/02,6
957,2024/10/30,2027/02/09,2
383,2025/03/17,2027/04/07,7
282,2024/05/08,2027/04/19,7
118,2024/07/17,2027/06/08,4
456,2025/05/21,2027/03/06,1
246,2025/06/28,2027/02/09,6
168,2024/08/24,2027/06/17,7
515,2024/03/19,2027/03/25,2
199,2025/02/23,2027/04/19,2
833,2025/01/14,2027/06/01,1
86,2024/06/27,2027/07/06,2
789,2024/07/06,2027/04/23,5
986,2025/02/14,2027/07/24,3
557,2024/03/14,2027/04/03,2
588,2025/06/05,2027/06/21,4
98,2025/02/22,2027/06/05,2
211,2025/06/07,2027/02/08,7
2,2025/07/11,2027/03/02,3
658,2024/03/02,2027/04/08,3
743,2025/01/29,2027/02/24,7
590,2024/09/28,2027/03/07,6
347,2024/05/14,2027/07/30,1
850,2024/12/20,2027/03/25,5
161,2024/06/08,2027/04/05,1
889,2024/05/06,2027/02/19,3
416,2025/03/18,2027/03/15,1
789,2024/07/28,2027/02/17,2
857,2025/01/15,2027/05/17,4
203,2025/01/12,2027/05/09,2
379,2024/07/26,2027/05/02,2
347,2025/07/06,2027/05/30,2
39,2024/03/30,2027/05/15,2
116,2024/10/22,2027/03/10,7
266,2025/03/10,2027/04/29,5
528,2024/04/20,2027/06/10,3
401,2025/05/30,2027/07/12,6
845,2024/06/18,2027/02/09,3
960,2025/01/26,2027/07/28,6
712,2025/04/28,2027/03/19,1
49,2024/11/02,2027/07/20,2
778,2024/10/21,2027/07/26,7
175,2024/02/11,2027/05/06,5
915,2024/11/08,2027/07/31,4
316,2024/04/13,2027/04/06,3
217,2024/11/28,2027/06/25,1
428,2024/12/28,2027/07/19,3
434,2025/01/04,2027/03/19,2
695,2024/06/20,2027/02/16,1
507,2024/10/30,2027/05/01,6
351,2024/10/08,2027/04/12,4
748,2024/12/09,2027/04/08,2
918,2024/05/20,2027/06/09,6
717,2025/02/23,2027/06/20,3
472,2024/12/25,2027/03/02,6
504,2025/03/30,2027/04/09,5
392,2024/08/20,2027/04/07,3
714,2024/02/23,2027/05/31,3
259,2024/06/27,2027/05/28,4
215,2024/11/07,2027/07/04,6
295,2024/04/22,2027/02/15,6
900,2025/07/20,2027/03/12,2
574,2024/09/20,2027/05/14,3
662,2025/03/20,2027/07/03,4
619,2025/01/06,2027/02/01,5
572,2024/05/12,2027/02/12,1
980,2024/09/20,2027/02/03,1
256,2025/07/22,2027/04/22,2
32,2024/02/09,2027/07/14,5
25,2024/11/16,2027/02/06,2
73,2024/12/03,2027/06/02,4
314,2024/08/19,2027/07/01,2
816,2024/03/09,2027/06/18,3
502,2025/04/12,2027/05/01,5
320,2024/07/28,2027/04/03,6
309,2024/07/30,2027/06/14,1
334,2025/07/20,2027/07/14,7
42,2024/05/22,2027/06/01,5
138,2025/01/03,2027/06/12,1
998,2024/08/13,2027/02/21,7
360,2024/05/10,2027/07/23,3
207,2024/02/26,2027/04/04,6
792,2024/12/24,2027/05/01,1
843,2024/04/23,2027/06/22,5
698,2025/06/15,2027/04/14,7
302,2024/06/24,2027/05/24,6
601,2025/04/26,2027/06/25,3
272,2024/08/24,2027/07/11,3
845,2025/01/12,2027/04/06,3
249,2024/10/01,2027/05/21,3
932,2025/07/12,2027/06/24,4
508,2024/02/15,2027/07/02,5
677,2024/04/24,2027/07/12,4
977,2025/03/26,2027/04/01,7
170,2025/04/23,2027/02/18,5
128,2025/05/31,2027/07/10,6
623,2025/03/24,2027/06/27,7
208,2025/04/23,2027/04/13,1
549,2025/04/13,2027/02/16,4
99,2025/04/02,2027/06/23,3
10,2024/10/21,2027/06/04,2
707,2025/03/31,2027/06/19,6
560,2025/07/08,2027/07/12,7
9,2025/04/13,2027/04/03,4
180,2025/07/04,2027/06/27,5
814,2024/09/02,2027/04/12,2
438,2024/09/04,2027/07/04,4
340,2025/06/26,2027/07/12,1
58,2024/07/24,2027/05/23,2
838,2025/07/30,2027/02/25,2
463,2025/02/15,2027/06/14,4
886,2025/04/30,2027/05/29,1
732,2024/04/02,2027/04/30,4
682,2024/03/08,2027/05/11,4
551,2024/02/29,2027/02/15,4
327,2024/12/01,2027/02/04,6
795,2024/11/29,2027/04/29,5
138,2024/12/31,2027/02/06,7
485,2025/01/19,2027/05/02,5
724,2024/08/17,2027/07/15,2
453,2024/09/28,2027/05/05,4
245,2025/01/09,2027/07/29,2
841,2024/06/01,2027/02/06,1
220,2024/09/13,2027/05/26,5
44,2024/04/09,2027/05/09,1
475,2024/02/29,2027/03/07,6
881,2024/12/17,2027/07/24,7
684,2024/03/11,2027/05/28,3
993,2025/04/10,2027/04/13,1
903,2024/11/23,2027/02/09,1
280,2025/06/09,2027/02/23,1
328,2024/06/10,2027/03/11,3
630,2025/01/01,2027/06/16,1
106,2024/03/12,2027/05/13,4
296,2024/06/18,2027/05/11,7
560,2024/04/21,2027/05/21,2
111,2024/02/18,2027/05/15,2
630,2025/03/13,2027/06/18,7
26,2025/01/30,2027/02/20,6
658,2025/03/31,2027/02/11,4
884,2024/07/06,2027/02/24,6
583,2025/04/07,2027/02/13,1
306,2024/09/13,2027/06/23,5
223,2025/06/12,2027/05/10,3
73,2025/01/26,2027/04/11,4
782,2024/08/10,2027/03/09,3
390,2024/08/18,2027/02/21,5
562,2025/02/12,2027/06/01,4
217,2024/06/02,2027/03/04,7
814,2024/07/27,2027/04/20,2
629,2024/08/09,2027/02/25,3
839,2024/05/03,2027/03/21,6
633,2025/07/02,2027/07/10,2
267,2025/04/18,2027/06/21,2
606,2024/10/10,2027/04/21,2
145,2024/10/28,2027/06/29,3
318,2025/01/16,2027/07/09,5
275,2024/09/16,2027/06/20,1
551,2025/06/14,2027/03/13,5
585,2024/08/17,2027/02/12,6
462,2024/10/27,2027/06/03,2
407,2025/02/16,2027/06/02,1
668,2025/03/24,2027/04/29,2
362,2025/01/10,2027/06/21,2
674,2025/03/18,2027/03/08,2
743,2024/11/16,2027/06/25,4
727,2024/09/02,2027/06/25,1
245,2024/03/19,2027/07/08,6
143,2025/05/09,2027/05/30,6
577,2025/04/23,2027/05/03,1
171,2025/05/02,2027/02/21,1
555,2025/06/04,2027/05/16,1
792,2024/09/21,2027/06/10,4
647,2024/12/21,2027/03/09,2
502,2024/09/03,2027/02/07,7
396,2025/02/01,2027/04/19,3
237,2024/03/24,2027/03/05,3
221,2024/03/10,2027/02/24,1
739,2024/08/05,2027/03/12,4
577,2025/05/11,2027/03/21,6
863,2024/08/19,2027/02/10,1
352,2024/07/09,2027/06/21,7
476,2024/10/18,2027/05/10,4
391,2024/10/11,2027/02/21,3
125,2024/11/07,2027/02/22,6
898,2025/03/26,2027/06/13,3
