tn_id,praktikum_start,praktikum_ende,btz_tag
994,2025/02/13,2027/02/05,2
426,2024/06/25,2027/06/13,7
982,2025/01/10,2027/05/11,7
19,2025/02/11,2027/03/19,3
596,2025/07/26,2027/05/14,4
146,2025/05/28,2027/04/20,6
759,2024/06/14,2027/05/25,3
265,2024/12/01,2027/03/30,1
28,2024/03/20,2027/05/27,3
256,2024/09/17,2027/03/09,5
493,2025/07/12,2027/07/08,4
252,2024/03/19,2027/05/10,1
606,2024/04/22,2027/03/07,1
202,2025/06/01,2027/04/27,5
668,2024/06/02,2027/04/02,5
902,2024/07/25,2027/05/18,3
79,2025/02/18,2027/07/31,7
515,2024/04/27,2027/05/14,5
381,2024/04/11,2027/02/21,4
366,2024/03/28,2027/03/31,6
644,2024/06/07,2027/02/19,3
45,2024/08/26,2027/07/04,1
901,2024/05/19,2027/04/19,7
860,2025/02/17,2027/07/24,7
49,2024/04/09,2027/03/29,7
224,2025/01/09,2027/04/02,2
780,2024/08/17,2027/06/10,1
276,2025/06/25,2027/02/19,4
904,2024/03/19,2027/07/26,3
540,2024/11/07,2027/07/09,4
52,2024/04/07,2027/07/24,2
701,2025/04/21,2027/03/15,1
544,2024/06/08,2027/06/24,7
561,2025/01/16,2027/02/07,2
914,2025/05/06,2027/06/19,4
109,2025/06/07,2027/03/07,7
442,2025/05/15,2027/03/11,6
464,2024/04/19,2027/02/04,1
943,2024/12/18,2027/06/03,6
337,2025/02/20,2027/07/27,3
42,2024/04/11,2027/05/06,1
225,2024/12/19,2027/02/27,7
789,2024/09/30,2027/04/25,3
777,2025/03/08,2027/06/09,4
603,2025/03/01,2027/04/24,1
461,2025/07/31,2027/03/19,1
760,2025/01/07,2027/02/05,7
13,2025/03/04,2027/05/04,7
956,2025/04/15,2027/02/28,2
349,2024/11/18,2027/05/25,7
605,2024/12/05,2027/06/27,2
960,2024/10/26,2027/07/19,5
871,2025/05/21,2027/07/16,1
605,2025/01/30,2027/05/13,3
612,2024/05/20,2027/05/25,2
13,2025/01/12,2027/03/21,5
532,2025/01/08,2027/04/29,6
919,2024/12/15,2027/04/18,5
594,2024/05/23,2027/06/12,1
959,2024/12/09,2027/03/22,3
520,2024/02/19,2027/03/08,2
521,2025/05/27,2027/03/11,2
325,2024/11/16,2027/07/31,1
335,2024/09/02,2027/04/20,5
977,2024/03/07,2027/06/24,3
282,2025/07/18,2027/02/27,5
802,2024/03/20,2027/02/08,4
991,2025/06/30,2027/03/29,2
508,2024/12/15,2027/06/26,2
715,2024/05/09,2027/02/05,1
176,2024/08/03,2027/02/24,1
788,2025/02/05,2027/03/01,4
366,2025/02/17,2027/02/01,6
448,2024/05/20,2027/07/15,5
985,2024/08/10,2027/02/05,1
72,2025/01/14,2027/04/20,3
344,2024/10/18,2027/05/01,1
469,2025/04/10,2027/04/02,2
162,2025/07/23,2027/05/23,7
398,2024/11/06,2027/06/12,2
39,2024/07/24,2027/03/27,7
517,2024/03/17,2027/06/09,2
490,2024/06/23,2027/04/09,3
307,2024/10/01,2027/03/03,1
760,2024/08/09,2027/03/18,1
535,2024/06/12,2027/06/29,4
631,2025/07/25,2027/07/04,1
489,2024/10/22,2027/03/02,7
336,2025/07/01,2027/05/10,3
526,2024/03/11,2027/06/18,4
935,2024/12/25,2027/05/26,7
696,2025/02/12,2027/06/16,5
552,2025/04/05,2027/04/07,7
687,2025/04/16,2027/07/05,6
668,2025/02/21,2027/04/17,1
779,2024/03/22,2027/07/18,5
273,2024/12/07,2027/02/08,4
128,2024/07/10,2027/04/27,4
84,2025/04/10,2027/05/07,6
692,2024/12/03,2027/02/03,5
851,2025/07/19,2027/07/02,4
333,2024/10/08,2027/03/03,6
739,2024/06/03,2027/04/27,7
219,2024/03/22,2027/06/24,3
887,2025/03/28,2027/04/20,4
882,2025/03/31,2027/06/22,2
697,2024/03/10,2027/06/25,6
24,2025/04/16,2027/05/05,3
644,2025/01/10,2027/02/02,7
809,2025/01/10,2027/07/21,4
2,2024/08/21,2027/07/03,2
522,2025/03/23,2027/02/20,1
154,2025/03/30,2027/05/17,3
955,2024/03/04,2027/03/22,5
173,2024/03/16,2027/04/23,1
6,2024/10/25,2027/03/07,3
983,2024/07/15,2027/04/13,6
280,2024/10/22,2027/05/22,2
978,2025/02/18,2027/05/07,6
131,2025/02/16,2027/02/08,3
233,2025/06/02,2027/07/17,1
638,2025/05/07,2027/06/30,3
875,2025/03/12,2027/07/01,5
229,2024/06/09,2027/02/13,2
798,2024/08/02,2027/07/04,7
798,2024/10/27,2027/06/11,6
184,2024/05/07,2027/02/01,5
756,2024/05/29,2027/02/03,4
594,2024/05/11,2027/04/30,3
231,2024/03/23,2027/06/03,6
773,2024/06/03,2027/03/13,7
774,2025/02/08,2027/07/20,2
451,2025/05/26,2027/03/08,2
408,2024/03/17,2027/05/26,2
426,2024/09/12,2027/06/29,3
802,2024/09/21,2027/05/05,7
445,2025/04/02,2027/04/06,4
8,2025/07/20,2027/03/09,6
824,2025/01/28,2027/07/01,3
323,2025/06/08,2027/07/07,2
225,2024/03/16,2027/05/26,1
225,2025/04/21,2027/05/07,2
576,2024/11/09,2027/04/20,5
554,2024/02/17,2027/02/28,1
116,2024/04/29,2027/05/15,5
641,2024/09/09,2027/02/03,1
559,2024/03/08,2027/07/15,5
937,2024/08/02,2027/07/18,1
160,2024/08/17,2027/02/17,1
885,2024/05/29,2027/07/30,5
426,2024/05/06,2027/06/18,3
945,2024/09/04,2027/04/23,3
99,2024/09/03,2027/04/06,6
181,2025/03/18,2027/06/07,6
994,2024/02/04,2027/04/11,4
16,2024/02/11,2027/07/27,4
604,2025/03/26,2027/02/04,2
703,2025/01/08,2027/04/15,6
495,2025/07/20,2027/05/29,5
830,2024/02/01,2027/04/04,4
290,2024/06/15,2027/06/18,4
79,2024/09/02,2027/04/21,3
700,2024/03/10,2027/07/20,2
972,2024/07/25,2027/02/14,1
501,2024/06/06,2027/02/26,6
579,2025/03/30,2027/04/18,3
55,2024/03/26,2027/04/08,5
958,2024/11/08,2027/02/02,3
846,2025/02/14,2027/05/30,5
530,2024/02/09,2027/04/02,7
657,2024/08/05,2027/02/13,3
106,2024/06/12,2027/05/09,1
272,2025/03/31,2027/05/12,2
770,2025/06/20,2027/02/02,1
665,2025/07/06,2027/02/22,4
574,2024/11/23,2027/06/09,6
428,2024/09/24,2027/05/10,3
920,2024/08/03,2027/07/14,1
180,2025/07/23,2027/05/01,2
558,2024/05/31,2027/03/11,1
548,2025/05/11,2027/02/01,1
708,2024/03/25,2027/04/09,2
666,2024/02/20,2027/06/22,5
548,2024/07/01,2027/05/12,3
395,2024/09/27,2027/04/26,6
671,2024/12/22,2027/03/20,7
215,2025/03/18,2027/04/09,6
607,2024/06/21,2027/06/20,7
551,2024/07/28,2027/03/02,3
148,2024/11/20,2027/03/15,3
358,2024/09/19,2027/02/02,2
845,2024/05/25,2027/02/07,2
730,2025/06/17,2027/04/21,3
460,2024/03/06,2027/04/12,4
497,2024/06/10,2027/05/08,7
7,2025/07/29,2027/03/28,3
454,2025/04/09,2027/05/10,5
55,2024/09/02,2027/06/26,5
146,2025/01/05,2027/06/23,7
57,2025/03/09,2027/02/27,6
311,2024/10/25,2027/07/21,7
209,2025/01/06,2027/02/28,4
50,2024/04/16,2027/05/09,2
234,2024/03/30,2027/07/31,5
107,2024/11/24,2027/04/18,1
779,2024/03/07,2027/03/02,5
638,2024/02/25,2027/07/01,7
222,2024/10/31,2027/02/22,7
98,2025/07/29,2027/04/03,6
637,2025/03/02,2027/06/20,6
570,2025/01/15,2027/04/07,2
515,2025/04/12,2027/07/26,1
279,2025/02/20,2027/04/04,1
737,2025/01/12,2027/04/19,6
342,2025/06/15,2027/03/24,7
888,2024/03/14,2027/06/26,3
693,2024/03/29,2027/03/23,7
756,2024/11/28,2027/02/08,7
466,2024/09/19,2027/05/17,3
128,2024/03/15,2027/02/14,7
379,2025/03/24,2027/03/07,1
729,2024/09/23,2027/07/18,5
666,2025/02/11,2027/05/04,6
282,2024/04/02,2027/07/10,1
927,2024/07/29,2027/06/11,5
103,2024/08/28,2027/05/07,7
985,2024/11/14,2027/06/05,7
502,2025/05/19,2027/02/04,3
670,2024/05/20,2027/04/07,5
402,2025/02/05,2027/07/15,6
86,2024/05/28,2027/06/14,1
380,2024/09/06,2027/04/24,2
967,2024/09/13,2027/07/13,7
620,2025/04/30,2027/03/18,4
288,2025/01/28,2027/07/19,7
649,2024/02/02,2027/06/18,4
59,2024/02/20,2027/06/05,3
492,2025/05/16,2027/04/04,6
213,2025/02/04,2027/03/03,5
444,2024/05/18,2027/02/14,7
719,2025/06/09,2027/02/22,2
956,2024/05/22,2027/04/15,7
135,2024/12/16,2027/02/06,3
68,2024/04/03,2027/06/21,3
357,2025/02/23,2027/07/14,2
776,2025/02/06,2027/04/26,4
266,2024/06/18,2027/06/30,6
41,2024/02/13,2027/07/13,2
1000,2024/09/11,2027/07/02,2
521,2024/04/13,2027/02/20,4
838,2025/05/06,2027/03/03,5
31,2024/02/23,2027/05/20,4
617,2024/04/13,2027/05/27,4
764,2025/02/07,2027/06/26,5
339,2024/11/30,2027/05/01,2
903,2025/06/19,2027/07/23,6
998,2024/08/14,2027/02/19,3
815,2025/03/23,2027/02/05,2
691,2024/06/20,2027/06/14,7
697,2024/04/12,2027/03/30,7
206,2024/07/26,2027/03/03,4
220,2025/01/17,2027/03/10,1
5,2025/01/07,2027/07/31,3
662,2024/08/08,2027/06/06,5
277,2024/02/20,2027/02/02,1
885,2024/08/05,2027/07/07,1
251,2025/02/07,2027/05/15,7
576,2024/09/23,2027/03/19,4
231,2024/03/06,2027/07/12,4
338,2024/03/20,2027/03/17,3
766,2025/06/09,2027/04/24,6
444,2024/08/29,2027/05/13,3
798,2024/04/03,2027/03/31,2
54,2024/04/09,2027/06/06,4
458,2024/12/05,2027/06/30,4
82,2025/03/16,2027/02/12,4
585,2024/10/10,2027/04/30,2
272,2024/05/17,2027/06/06,3
959,2024/03/15,2027/03/02,7
181,2025/04/01,2027/04/02,3
32,2024/04/14,2027/06/09,6
912,2024/08/12,2027/07/05,1
512,2024/06/18,2027/04/02,7
935,2024/04/28,2027/06/06,7
997,2024/04/01,2027/04/24,1
563,2025/07/30,2027/03/02,3
513,2024/08/29,2027/02/06,1
722,2024/12/28,2027/04/16,2
110,2024/05/02,2027/06/28,5
921,2025/03/17,2027/05/15,4
265,2024/08/26,2027/05/21,5
734,2024/10/30,2027/02/19,6
840,2025/07/14,2027/04/18,3
378,2025/02/03,2027/02/05,1
820,2025/06/26,2027/02/15,1
956,2025/03/21,2027/03/29,5
868,2024/05/12,2027/05/05,1
733,2024/08/19,2027/06/27,3
551,2025/03/15,2027/04/28,7
72,2024/04/20,2027/04/03,7
109,2024/06/21,2027/05/12,2
774,2024/06/26,2027/07/29,7
482,2024/03/17,2027/07/07,6
486,2024/02/11,2027/02/03,2
236,2024/03/25,2027/02/17,6
416,2025/05/05,2027/04/06,6
564,2024/04/20,2027/04/29,2
442,2025/01/26,2027/05/09,7
112,2024/12/02,2027/02/21,3
157,2025/06/05,2027/03/05,4
894,2024/11/14,2027/05/11,5
272,2024/10/26,2027/05/21,2
264,2025/01/18,2027/05/18,5
820,2024/06/23,2027/06/30,1
387,2025/02/05,2027/03/13,1
342,2025/05/17,2027/07/14,7
928,2025/03/27,2027/02/18,4
361,2024/12/01,2027/07/29,7
571,2024/02/29,2027/07/16,3
32,2025/07/14,2027/03/19,1
999,2025/03/26,2027/05/12,4
430,2025/03/08,2027/02/04,3
707,2025/01/09,2027/06/17,2
853,2025/03/17,2027/04/01,7
851,2024/02/08,2027/02/19,5
234,2024/11/13,2027/04/28,7
77,2024/08/13,2027/03/25,4
830,2025/07/04,2027/02/28,7
91,2024/07/16,2027/06/27,4
92,2025/04/08,2027/04/13,4
358,2025/01/02,2027/02/12,5
136,2025/01/31,2027/04/13,1
343,2024/03/31,2027/04/18,6
400,2025/03/27,2027/07/31,5
230,2025/07/28,2027/04/29,3
845,2024/11/25,2027/07/11,4
400,2025/01/28,2027/03/14,3
235,2025/01/20,2027/07/05,5
397,2024/02/24,2027/07/03,2
817,2024/08/11,2027/06/22,5
167,2024/02/13,2027/05/24,3
695,2025/04/17,2027/03/20,5
946,2024/02/01,2027/07/20,7
245,2024/07/23,2027/02/16,4
801,2024/08/17,2027/02/28,2
12,2025/06/16,2027/06/21,7
738,2024/03/22,2027/03/13,7
656,2024/04/28,2027/03/10,4
153,2024/12/19,2027/06/12,4
831,2025/05/19,2027/07/26,1
414,2025/01/22,2027/05/18,4
43,2025/04/14,2027/05/18,3
874,2025/06/03,2027/06/21,3
895,2024/03/01,2027/06/07,2
288,2025/05/25,2027/07/06,2
690,2024/02/09,2027/05/10,1
780,2025/07/29,2027/03/31,5
705,2024/11/27,2027/06/15,5
786,2024/06/10,2027/02/21,7
570,2024/02/29,2027/04/23,2
441,2024/03/17,2027/03/19,5
945,2025/01/15,2027/02/21,5
682,2024/09/11,2027/06/08,2
759,2024/05/10,2027/02/12,5
394,2024/07/13,2027/05/16,3
973,2025/03/17,2027/06/17,7
80,2024/05/25,2027/07/19,1
441,2024/12/11,2027/05/27,3
857,2025/06/21,2027/06/03,7
917,2025/04/06,2027/03/03,5
833,2024/06/30,2027/03/28,1
840,2025/03/24,2027/03/09,2
853,2025/04/16,2027/02/26,7
206,2024/10/04,2027/02/23,1
535,2024/04/10,2027/03/31,5
140,2025/04/13,2027/03/20,3
274,2024/08/07,2027/04/28,4
702,2025/03/14,2027/04/05,4
383,2024/04/19,2027/07/29,2
393,2025/07/18,2027/06/09,1
792,2025/04/16,2027/03/26,1
207,2024/02/20,2027/03/20,3
169,2025/01/16,2027/02/26,7
23,2024/11/02,2027/02/21,1
155,2024/10/23,2027/04/18,2
68,2024/03/28,2027/04/16,4
590,2025/04/24,2027/02/08,4
8,2024/12/10,2027/02/19,1
387,2025/04/18,2027/04/28,7
147,2024/03/19,2027/07/28,4
637,2025/03/01,2027/07/21,1
262,2024/10/05,2027/02/05,2
14,2024/10/10,2027/05/09,6
932,2025/07/08,2027/06/06,3
599,2024/03/18,2027/07/29,4
567,2024/02/25,2027/05/31,5
799,2024/09/09,2027/06/12,6
299,2025/05/19,2027/04/27,5
749,2024/09/30,2027/06/27,7
418,2024/03/16,2027/05/13,3
189,2025/07/24,2027/06/20,7
580,2025/02/01,2027/05/29,2
85,2025/04/26,2027/07/02,7
464,2024/07/08,2027/03/19,7
722,2024/10/21,2027/02/20,2
820,2024/10/20,2027/04/29,3
796,2025/05/21,2027/07/15,3
459,2025/04/16,2027/02/23,7
921,2025/02/25,2027/04/17,4
575,2024/10/22,2027/04/06,1
509,2024/04/13,2027/02/13,2
324,2024/12/28,2027/05/02,5
225,2024/10/11,2027/05/18,2
853,2024/05/06,2027/02/13,1
360,2024/09/22,2027/06/10,6
837,2025/02/12,2027/04/09,5
82,2024/08/31,2027/04/12,3
114,2025/03/23,2027/07/25,5
207,2025/03/12,2027/05/13,1
596,2024/02/27,2027/06/29,7
483,2024/09/14,2027/04/19,3
877,2025/05/05,2027/06/24,7
633,2024/09/04,2027/03/22,1
376,2025/02/20,2027/04/12,1
761,2024/06/09,2027/03/27,2
888,2024/09/12,2027/06/04,4
355,2024/05/05,2027/06/17,2
4,2024/06/04,2027/05/18,1
715,2024/12/15,2027/07/21,3
966,2025/01/19,2027/03/19,1
671,2024/12/16,2027/06/09,6
769,2025/01/08,2027/03/15,7
798,2024/11/25,2027/02/04,4
307,2024/05/29,2027/02/03,3
851,2024/08/28,2027/04/19,1
536,2024/04/21,2027/04/06,1
572,2024/02/11,2027/02/21,3
273,2024/12/11,2027/03/04,1
183,2024/12/20,2027/05/15,6
833,2024/07/07,2027/05/24,4
788,2024/07/03,2027/05/28,1
832,2024/08/20,2027/02/05,5
847,2025/04/23,2027/02/18,2
206,2025/05/10,2027/03/21,2
374,2025/06/05,2027/03/16,5
41,2024/10/27,2027/06/07,4
855,2024/12/25,2027/03/20,4
225,2024/12/16,2027/04/17,4
179,2024/11/26,2027/04/27,5
185,2024/09/25,2027/06/05,1
117,2024/11/27,2027/02/13,1
692,2025/01/21,2027/05/13,6
615,2024/06/28,2027/03/23,4
358,2024/04/01,2027/05/25,6
115,2025/01/26,2027/06/04,2
90,2024/08/01,2027/06/30,3
289,2025/01/25,2027/05/08,2
496,2025/07/17,2027/03/09,7
586,2024/03/30,2027/03/14,5
110,2024/03/27,2027/07/30,4
225,2024/05/16,2027/06/17,1
673,2025/03/22,2027/05/13,5
375,2025/04/02,2027/07/09,5
294,2025/04/01,2027/07/11,2
694,2024/07/08,2027/06/09,2
634,2024/10/21,2027/02/09,4
842,2024/07/04,2027/04/18,5
263,2025/04/03,2027/07/17,4
265,2024/07/17,2027/05/15,4
219,2024/05/05,2027/07/10,4
667,2024/05/13,2027/02/05,4
377,2025/04/17,2027/07/22,3
345,2025/05/05,2027/02/17,1
577,2024/06/01,2027/06/03,7
360,2024/10/26,2027/05/23,3
991,2024/07/02,2027/07/21,2
153,2024/08/08,2027/05/18,6
214,2025/07/02,2027/06/13,5
134,2024/02/19,2027/02/13,7
981,2025/03/09,2027/07/30,4
765,2024/07/04,2027/03/29,5
683,2024/02/12,2027/02/27,4
338,2024/06/03,2027/04/27,7
45,2024/07/02,2027/03/28,6
704,2024/12/02,2027/07/05,5
87,2024/04/26,2027/05/02,2
747,2024/04/18,2027/02/24,5
401,2025/03/18,2027/05/02,5
237,2024/08/02,2027/04/15,7
571,2025/06/25,2027/02/10,4
158,2025/02/13,2027/03/07,1
197,2025/02/03,2027/02/03,1
305,2025/03/17,2027/02/01,1
366,2025/03/08,2027/07/01,3
162,2024/05/31,2027/06/11,5
375,2024/05/04,2027/02/25,5
228,2024/08/27,2027/04/23,5
442,2024/07/05,2027/05/28,3
931,2024/03/09,2027/02/15,3
356,2025/07/06,2027/05/02,4
925,2024/03/01,2027/06/28,7
