p_id,vacation_start,vacation_end
93,2025/07/24,2024/10/25
793,2023/08/22,2024/12/01
357,2023/10/11,2025/04/01
322,2024/07/21,2024/12/31
38,2025/02/23,2023/06/20
228,2024/10/11,2023/05/16
518,2024/06/25,2024/02/15
496,2023/07/22,2025/09/02
617,2024/03/27,2024/01/20
397,2024/04/02,2023/11/11
255,2023/04/10,2025/04/30
183,2025/06/12,2024/06/02
187,2024/01/06,2025/06/05
239,2023/09/03,2023/08/28
457,2023/12/29,2023/10/03
4,2024/03/23,2023/03/01
245,2025/03/08,2023/01/24
668,2024/04/06,2023/12/08
348,2023/09/04,2024/07/10
424,2025/02/15,2024/03/22
296,2024/10/22,2024/12/02
444,2022/11/24,2023/01/24
330,2025/02/28,2024/01/23
473,2025/07/30,2024/07/30
987,2024/07/05,2025/08/19
617,2025/03/21,2025/08/07
253,2024/01/26,2025/10/03
920,2025/01/06,2023/08/24
95,2024/02/13,2025/08/15
12,2023/02/13,2025/04/16
875,2023/06/06,2024/07/25
192,2025/08/30,2025/04/13
542,2024/10/29,2025/06/11
823,2025/06/02,2024/10/15
995,2025/06/10,2022/12/23
952,2024/05/08,2024/03/13
743,2023/09/16,2023/04/02
384,2024/12/16,2025/01/28
662,2023/11/27,2025/03/23
84,2025/08/06,2024/11/16
781,2023/01/12,2023/05/12
316,2023/10/27,2025/05/04
670,2023/03/08,2023/04/28
72,2024/07/11,2023/12/29
296,2024/08/26,2024/03/28
162,2025/10/22,2023/10/28
262,2023/10/01,2024/03/09
516,2025/04/21,2024/05/05
705,2024/01/01,2024/09/13
335,2024/05/11,2023/12/14
519,2025/10/26,2024/01/27
642,2024/01/19,2024/05/20
543,2023/03/15,2023/07/17
705,2023/02/14,2025/03/30
283,2024/08/25,2024/09/16
290,2025/05/25,2024/01/20
828,2024/09/01,2023/02/04
644,2024/07/29,2024/06/06
822,2024/01/29,2023/10/12
332,2024/05/18,2025/03/26
986,2024/10/01,2024/05/28
88,2025/09/08,2023/07/13
983,2024/11/11,2023/11/20
272,2024/11/20,2023/01/08
658,2025/07/02,2024/03/01
492,2025/01/24,2023/03/28
752,2024/08/16,2023/06/13
816,2023/11/28,2022/12/20
162,2025/08/20,2023/11/08
98,2023/05/31,2023/09/11
393,2025/10/12,2023/11/05
77,2023/01/19,2025/10/22
110,2023/02/28,2023/06/21
774,2023/02/05,2025/04/16
774,2025/01/25,2023/06/08
850,2023/07/12,2025/09/20
686,2024/01/15,2025/02/12
692,2024/06/11,2024/10/29
670,2024/06/05,2024/03/30
595,2025/07/14,2025/09/15
320,2023/09/04,2025/02/22
552,2025/01/31,2025/08/22
82,2024/11/24,2023/03/03
186,2024/10/24,2025/11/06
78,2025/05/14,2024/04/06
114,2025/07/11,2025/09/07
275,2023/11/09,2024/08/09
512,2024/10/17,2025/03/25
849,2024/02/07,2024/09/23
1000,2023/10/22,2025/03/01
994,2024/10/17,2023/11/03
470,2023/09/28,2023/09/29
398,2025/07/21,2023/04/17
778,2025/02/11,2025/01/29
228,2022/12/11,2024/06/04
526,2022/12/08,2024/07/26
8,2025/04/20,2023/12/18
717,2024/07/02,2022/12/01
994,2025/09/19,2023/11/17
721,2025/10/02,2023/06/29
925,2023/05/03,2023/12/12
309,2024/10/28,2024/09/21
705,2023/10/20,2024/07/27
950,2023/10/24,2025/05/01
593,2024/05/08,2022/12/25
110,2024/11/12,2024/02/01
5,2024/11/27,2025/05/16
713,2025/02/11,2023/12/23
878,2024/10/16,2023/10/14
315,2024/09/03,2024/05/18
151,2023/07/03,2023/12/01
972,2023/01/31,2024/04/29
950,2023/09/05,2024/10/28
16,2024/01/23,2024/09/08
425,2025/05/30,2025/08/12
398,2025/09/19,2025/10/28
317,2023/10/27,2024/08/26
138,2024/10/09,2023/07/25
820,2024/09/25,2025/03/02
992,2023/05/27,2024/04/08
689,2024/02/04,2023/06/11
739,2024/07/08,2025/03/28
643,2025/08/10,2023/04/05
826,2025/02/22,2023/11/01
271,2023/01/20,2024/09/22
95,2024/06/04,2024/11/14
279,2024/12/22,2023/09/20
468,2025/04/30,2023/04/01
258,2022/12/28,2024/07/10
521,2023/03/27,2024/05/20
93,2024/06/09,2023/07/07
610,2023/02/06,2024/12/19
887,2025/06/21,2023/01/23
933,2025/03/08,2025/08/20
281,2023/05/28,2023/02/22
276,2022/12/08,2024/09/09
150,2025/11/19,2025/10/04
561,2024/11/14,2025/01/15
651,2024/11/21,2023/08/28
893,2023/06/30,2025/06/06
781,2025/02/02,2023/10/30
975,2024/04/29,2024/01/13
682,2024/08/11,2023/09/09
723,2024/07/15,2023/07/12
429,2022/11/30,2023/05/20
50,2024/06/21,2024/08/13
218,2025/10/04,2023/10/23
159,2025/08/27,2023/01/10
900,2025/11/04,2025/07/11
772,2025/07/02,2024/09/20
52,2024/08/07,2025/04/13
950,2023/01/01,2025/02/04
132,2024/08/16,2023/06/04
394,2024/05/05,2024/12/21
429,2025/11/19,2025/10/09
765,2023/10/11,2023/05/18
697,2023/06/21,2024/06/05
921,2024/04/13,2023/02/07
29,2025/09/08,2023/08/08
458,2024/06/06,2025/02/13
179,2023/04/05,2023/01/13
628,2024/06/19,2023/12/02
819,2023/05/17,2023/10/12
574,2023/04/15,2024/01/19
788,2024/01/12,2023/06/18
319,2023/10/03,2023/09/06
884,2023/11/04,2023/02/10
496,2024/11/20,2025/03/26
328,2023/08/12,2023/12/08
15,2025/05/20,2023/05/21
973,2025/05/30,2024/11/17
866,2024/12/27,2022/12/14
438,2024/08/20,2024/07/03
379,2024/03/03,2023/12/30
871,2024/12/30,2023/12/15
163,2023/09/21,2023/11/17
660,2024/01/14,2024/11/25
544,2025/05/04,2023/04/08
138,2025/01/08,2023/09/01
878,2024/06/24,2025/05/13
64,2024/06/06,2025/02/07
866,2024/02/22,2024/11/13
999,2022/12/23,2025/07/08
446,2023/02/15,2025/05/31
493,2024/08/24,2024/09/25
751,2024/09/07,2023/11/13
848,2023/03/23,2025/06/28
454,2023/12/21,2023/08/24
216,2024/01/22,2023/12/09
250,2024/06/07,2024/05/10
816,2024/03/20,2025/10/04
422,2022/12/14,2024/05/17
970,2024/11/24,2023/02/11
267,2025/08/12,2023/01/02
813,2024/08/13,2025/11/02
859,2025/01/05,2024/09/02
54,2025/07/17,2024/07/04
634,2022/12/22,2025/09/14
730,2023/02/28,2024/08/10
694,2025/06/18,2023/03/18
271,2023/07/13,2023/09/07
777,2023/12/28,2023/12/08
25,2023/05/04,2023/07/04
858,2022/12/17,2023/12/10
302,2024/09/16,2023/02/22
598,2023/04/25,2024/10/14
423,2024/07/13,2023/12/19
774,2024/03/01,2025/08/18
291,2023/11/20,2023/03/08
639,2024/08/06,2023/05/01
600,2025/07/04,2023/01/13
324,2023/06/24,2023/02/08
574,2023/09/30,2025/11/05
390,2023/07/01,2025/07/13
902,2025/02/05,2023/04/15
307,2024/11/20,2025/11/03
769,2025/09/06,2024/07/01
184,2025/10/29,2023/01/29
370,2025/10/01,2023/03/08
685,2024/07/09,2025/09/03
762,2025/02/24,2024/11/28
339,2025/01/14,2023/11/23
841,2024/04/06,2024/11/16
684,2024/10/28,2025/11/09
461,2023/02/14,2024/04/30
640,2025/01/05,2025/06/26
313,2025/04/12,2025/02/09
462,2023/12/23,2024/04/26
553,2024/02/12,2025/03/04
25,2025/06/06,2024/02/06
455,2025/03/29,2025/05/10
411,2023/01/27,2023/09/04
232,2024/07/04,2024/11/14
782,2025/08/20,2025/04/06
776,2023/04/12,2024/03/31
668,2023/05/30,2024/01/24
121,2023/10/05,2025/08/04
48,2023/07/11,2023/06/23
490,2024/12/09,2025/04/18
668,2025/07/09,2023/08/22
287,2025/06/01,2023/02/15
400,2025/11/06,2024/10/17
40,2022/12/15,2024/10/20
228,2024/03/22,2024/07/17
489,2024/06/29,2023/05/08
216,2023/02/24,2025/07/10
495,2023/11/08,2024/11/04
559,2022/12/15,2024/11/01
453,2023/08/02,2024/12/10
912,2024/07/24,2023/07/07
484,2024/02/18,2023/09/30
318,2023/06/16,2023/12/31
4,2024/03/14,2024/07/13
10,2025/03/23,2025/04/24
348,2025/03/05,2022/12/03
969,2023/08/26,2025/10/05
531,2023/02/14,2023/04/29
695,2023/04/11,2025/03/25
383,2023/01/05,2023/10/23
385,2025/03/07,2023/09/10
210,2024/02/29,2024/11/21
41,2023/04/10,2023/10/06
147,2023/09/03,2023/11/23
511,2023/03/20,2025/10/14
418,2023/06/11,2023/10/12
390,2023/05/19,2025/10/27
157,2025/09/25,2024/01/02
576,2024/12/04,2025/04/08
991,2024/03/19,2024/03/26
386,2023/08/05,2024/04/05
40,2024/04/05,2024/04/22
432,2025/01/26,2023/12/07
841,2025/10/09,2024/08/29
31,2025/04/15,2024/02/05
888,2023/03/24,2025/01/02
421,2025/05/31,2023/06/09
432,2024/11/25,2025/09/26
45,2024/09/18,2023/12/22
516,2023/03/23,2023/06/30
99,2023/11/19,2025/03/16
401,2023/03/12,2023/10/26
49,2024/03/16,2025/02/13
719,2025/09/29,2023/06/22
966,2025/11/11,2023/12/27
570,2025/04/29,2024/06/13
525,2024/07/17,2025/11/17
758,2024/06/04,2023/02/08
356,2025/01/27,2024/11/21
745,2024/01/18,2023/12/09
903,2023/10/01,2024/03/30
560,2024/08/16,2023/10/29
62,2025/05/10,2022/11/28
979,2024/10/15,2023/04/21
296,2024/09/17,2023/11/20
850,2023/08/22,2022/12/12
968,2024/07/25,2025/03/04
437,2024/06/25,2024/01/15
410,2024/10/07,2022/12/03
502,2025/08/05,2024/10/14
717,2022/11/22,2024/03/08
555,2023/02/07,2023/12/17
181,2023/04/22,2024/01/09
568,2025/10/26,2024/02/20
719,2023/08/01,2024/02/03
500,2023/05/07,2024/03/09
270,2024/09/23,2024/06/24
784,2023/03/10,2024/09/21
47,2025/08/25,2024/04/02
486,2023/09/30,2025/02/01
174,2025/02/05,2024/10/04
484,2023/09/22,2025/09/06
371,2024/06/26,2023/12/21
219,2025/09/20,2024/08/18
663,2023/06/28,2024/05/13
899,2024/03/07,2023/06/06
498,2023/05/11,2025/11/02
166,2024/02/14,2025/08/21
756,2022/11/24,2025/06/23
350,2025/08/17,2024/11/13
113,2024/11/18,2024/04/24
915,2024/02/07,2023/11/12
255,2025/10/22,2022/12/21
522,2023/05/23,2024/11/29
120,2025/06/09,2023/05/01
70,2025/08/17,2025/10/17
413,2025/06/18,2024/01/10
191,2023/03/16,2025/07/14
868,2024/05/03,2024/08/29
868,2022/12/29,2023/01/13
40,2025/05/22,2025/05/18
153,2022/12/30,2024/09/21
561,2023/11/29,2024/04/14
687,2023/12/06,2023/10/20
953,2023/03/27,2025/08/14
198,2023/05/12,2025/10/26
851,2023/11/04,2024/05/16
206,2025/02/07,2024/07/08
162,2025/04/05,2023/05/16
660,2024/08/03,2024/11/28
125,2022/12/07,2025/10/09
711,2024/11/25,2023/06/06
982,2023/10/26,2024/10/28
165,2025/10/29,2025/03/04
76,2023/11/28,2023/10/08
992,2022/12/22,2022/11/30
317,2024/01/28,2025/05/31
795,2025/03/10,2025/08/04
640,2024/08/14,2025/10/30
386,2025/07/11,2023/08/15
558,2023/12/11,2024/10/30
818,2024/03/24,2025/04/20
58,2025/06/20,2024/04/29
244,2025/03/05,2024/01/26
274,2023/07/27,2023/04/07
716,2024/08/13,2024/10/15
67,2023/06/07,2023/04/17
509,2025/05/24,2024/09/09
979,2024/04/13,2025/03/09
559,2025/03/16,2025/10/27
511,2024/10/26,2024/06/17
15,2023/09/17,2025/08/09
743,2025/06/02,2024/06/15
371,2024/01/16,2023/01/13
573,2023/04/08,2023/11/30
203,2025/06/11,2025/09/17
393,2025/10/17,2024/09/01
415,2023/09/14,2023/04/01
781,2024/05/08,2023/04/21
483,2024/05/21,2024/04/05
115,2023/03/01,2025/11/10
102,2024/04/22,2025/03/25
626,2024/12/23,2025/02/16
929,2025/05/22,2025/10/02
656,2025/01/16,2025/09/29
762,2024/01/26,2024/05/12
335,2023/03/08,2024/07/11
275,2025/07/07,2022/12/10
592,2025/04/11,2023/08/05
669,2024/11/19,2023/09/29
526,2025/10/11,2025/04/27
820,2024/11/21,2025/03/20
876,2023/06/30,2023/11/10
944,2024/07/29,2024/04/19
47,2024/09/01,2024/12/09
484,2022/12/10,2024/04/21
995,2025/09/09,2024/03/08
575,2025/01/26,2023/09/28
295,2023/12/27,2023/11/13
975,2025/07/12,2024/12/06
820,2023/05/07,2023/05/25
743,2024/02/24,2024/04/30
927,2024/10/15,2024/05/03
978,2024/05/25,2024/04/22
361,2023/04/28,2023/11/28
137,2024/03/02,2025/09/25
581,2023/08/15,2025/06/18
838,2025/02/08,2023/10/01
733,2023/02/25,2023/01/03
254,2025/02/24,2023/05/07
653,2025/09/03,2023/08/05
410,2024/03/03,2024/09/17
216,2024/10/20,2024/03/22
861,2024/03/19,2023/12/05
950,2024/05/31,2023/09/08
763,2025/11/16,2024/04/23
984,2024/12/01,2025/10/24
596,2024/01/06,2023/11/19
845,2025/06/23,2023/06/15
93,2024/09/10,2024/12/12
324,2024/02/17,2023/01/08
286,2025/08/02,2025/10/16
461,2025/07/10,2024/06/04
198,2025/10/30,2022/12/12
651,2025/08/19,2023/02/06
767,2023/11/26,2025/07/27
849,2024/03/09,2022/12/11
698,2024/02/17,2025/04/22
972,2023/01/05,2022/12/29
112,2023/02/27,2025/03/07
537,2023/11/18,2023/05/31
852,2025/06/09,2025/10/05
935,2023/05/29,2024/03/04
528,2025/01/14,2023/08/16
799,2023/09/05,2023/07/25
132,2023/09/11,2025/07/15
568,2023/02/26,2023/01/17
598,2024/01/11,2023/10/11
572,2025/05/24,2024/03/29
490,2023/02/28,2023/03/06
130,2024/04/07,2023/09/18
945,2022/12/25,2023/07/09
764,2022/11/26,2025/02/14
237,2023/05/21,2025/03/19
184,2023/07/30,2024/07/30
416,2024/06/25,2025/07/12
477,2025/03/22,2023/06/11
576,2024/08/31,2024/11/17
735,2023/11/25,2024/10/12
299,2024/10/31,2024/09/24
359,2025/04/27,2024/12/06
789,2024/07/09,2024/05/18
742,2023/12/27,2025/08/03
827,2023/08/28,2024/03/20
534,2023/01/12,2023/02/23
458,2023/06/24,2025/07/14
496,2025/06/08,2023/12/09
593,2022/11/26,2025/05/26
136,2023/04/02,2024/10/15
339,2024/11/30,2025/06/24
270,2025/03/10,2025/06/07
645,2022/11/25,2025/10/29
268,2024/08/19,2023/09/29
17,2022/12/19,2023/12/19
89,2023/08/30,2025/03/20
89,2025/09/30,2024/01/31
917,2024/09/16,2024/10/13
321,2024/06/08,2025/09/14
350,2023/09/15,2023/10/25
706,2024/04/09,2023/06/01
801,2023/05/26,2024/07/17
688,2023/12/06,2023/09/07
616,2025/09/27,2023/07/21
887,2025/06/28,2024/01/31
420,2025/06/17,2022/12/30
763,2025/11/04,2024/06/09
489,2023/05/31,2024/10/13
448,2025/06/20,2025/09/13
753,2023/07/25,2024/12/26
580,2024/06/05,2023/12/21
865,2023/10/31,2024/11/25
670,2025/07/31,2023/11/30
46,2025/11/18,2023/10/20
646,2025/06/28,2023/03/31
770,2023/08/28,2022/12/13
987,2023/02/07,2023/06/13
811,2024/12/08,2023/08/21
889,2025/08/16,2023/10/22
543,2023/03/19,2025/10/21
465,2024/07/28,2023/04/02
657,2024/01/02,2024/01/19
674,2025/05/07,2023/09/22
948,2024/01/23,2023/12/12
784,2024/06/25,2025/04/24
385,2023/11/26,2025/08/08
909,2024/02/06,2025/11/12
363,2023/08/09,2022/12/26
881,2023/04/22,2024/12/26
897,2023/04/16,2023/10/14
369,2024/09/14,2022/11/27
236,2023/02/22,2022/12/25
780,2025/01/23,2025/07/16
828,2025/07/07,2023/07/03
329,2025/08/02,2025/03/15
149,2025/08/28,2025/04/03
841,2025/09/05,2024/10/23
940,2023/09/08,2025/03/05
574,2022/12/11,2022/11/24
876,2024/09/12,2024/11/10
470,2025/09/29,2025/07/27
669,2024/06/29,2024/03/09
788,2023/02/04,2024/10/08
